id,student_id,subject_id,teacher_id,criterion,score
0,S59,L7,T18,B,6
1,S18,L9,T20,D,1
2,S14,L9,T20,C,3
3,S59,L4,T13,C,8
4,S33,L2,T03,A,6
5,S19,L4,T11,C,4
6,S39,L9,T20,D,3
7,S33,L9,T20,B,7
8,S30,L4,T12,C,6
9,S16,L3,T09,B,5
10,S22,L2,T02,A,5
11,S19,L2,T02,C,6
12,S21,L3,T09,B,8
13,S46,L4,T13,C,8
14,S24,L5,T14,D,4
15,S46,L9,T20,B,5
16,S14,L3,T09,C,5
17,S40,L1,T06,A,6
18,S13,L4,T11,C,6
19,S50,L9,T20,C,6
20,S37,L4,T12,D,7
21,S43,L5,T15,B,2
22,S35,L2,T03,A,5
23,S62,L3,T10,D,6
24,S63,L9,T20,A,5
25,S36,L9,T20,D,4
26,S52,L5,T16,A,7
27,S14,L5,T14,B,6
28,S50,L9,T20,B,7
29,S59,L2,T04,D,6
30,S09,L9,T20,D,6
31,S57,L4,T13,C,7
32,S43,L2,T03,C,6
33,S21,L3,T09,D,7
34,S27,L3,T09,D,7
35,S06,L4,T12,B,8
36,S61,L5,T16,D,6
37,S16,L5,T14,D,2
38,S06,L4,T12,C,7
39,S26,L9,T20,A,3
40,S41,L3,T10,C,7
41,S25,L1,T07,D,5
42,S29,L9,T20,B,4
43,S24,L1,T07,A,7
44,S25,L1,T07,B,4
45,S74,L9,T20,B,7
46,S02,L5,T15,B,4
47,S37,L3,T10,A,7
48,S15,L4,T11,D,7
49,S02,L9,T20,A,7
50,S08,L4,T11,D,7
51,S01,L1,T01,C,6
52,S49,L5,T16,C,6
53,S56,L5,T16,B,6
54,S03,L9,T20,A,7
55,S53,L3,T09,C,6
56,S33,L5,T15,D,6
57,S27,L5,T14,A,5
58,S43,L4,T12,A,2
59,S31,L2,T03,C,5
60,S24,L1,T07,B,5
61,S27,L4,T11,C,7
62,S27,L2,T02,D,5
63,S05,L2,T03,B,7
64,S14,L5,T14,A,6
65,S35,L4,T12,C,5
66,S59,L7,T18,A,5
67,S56,L5,T16,C,6
68,S07,L3,T10,C,7
69,S43,L5,T15,C,1
70,S17,L5,T14,B,5
71,S20,L5,T14,A,5
72,S27,L1,T07,C,6
73,S41,L5,T15,B,5
74,S12,L4,T11,B,4
75,S64,L9,T20,B,7
76,S17,L2,T02,D,7
77,S61,L2,T04,D,6
78,S23,L4,T11,C,7
79,S59,L5,T16,B,6
80,S34,L4,T12,D,5
81,S05,L3,T10,B,7
82,S23,L2,T02,C,6
83,S20,L3,T09,B,6
84,S52,L1,T06,A,6
85,S23,L2,T02,B,6
86,S56,L8,T19,A,6
87,S66,L9,T20,C,3
88,S25,L5,T14,B,5
89,S50,L1,T06,A,3
90,S60,L3,T09,C,8
91,S54,L2,T04,C,5
92,S61,L9,T20,B,6
93,S14,L2,T02,A,5
94,S25,L2,T02,C,6
95,S40,L4,T12,B,7
96,S29,L1,T08,A,7
97,S32,L5,T15,A,1
98,S53,L8,T19,B,6
99,S14,L2,T02,C,5
100,S42,L5,T15,B,4
101,S29,L5,T14,D,2
102,S69,L9,T20,C,3
103,S26,L5,T14,D,6
104,S41,L2,T03,D,6
105,S63,L9,T20,C,6
106,S11,L1,T01,B,8
107,S03,L9,T20,D,7
108,S17,L9,T20,B,6
109,S06,L5,T15,C,5
110,S51,L1,T06,A,6
111,S03,L2,T02,D,6
112,S36,L4,T12,C,5
